500000            msp3a
200000             msp3b
200000             msp3c
200000             msp4a 
200000             msp4b 
200000             msp4c
200000              msp5a
200000             msp5b
200000              msp5c
500000             m6Z
500000             m7K
200000             m8A
500000             m8B
200000             m8K
200000            m9A
200000             m9B
200000             m9K
100000              m10A
100000              m10B
100000             m10K
100000             m10W
100000               m11A
100000              m11B
100000             m11C
100000            m11E
100000             m11F
100000             m11W
100000              m12A
100000             m12B
100000              m12D
100000            m12E
100000             m12K
100000              m13A
100000              m13B
100000             m13K
100000             mFCC           
100000              mHCP
100000            mBCC_9
100000            mBCC_15
100 		mmem_sp3b
100 		mmem_sp3c
100 		mmem_sp4b
100 		mmem_sp4c
1000 		mmem_sp5b
100 		mmem_sp5c

ALWAYS have a space " " character after the variable on each line above
